ID,Name,Email,Course,Status,Grade
2,Sara Khan,[email],Data Science,Active,B-
3,Rahul Joshi,[email],Mathematics,Pending,B+
4,Maya Reddy,[email],Physics,Active,A-
5,Vikram Nair,[email],AI & ML,Inactive,B
6,Jane Doe,student.2001@example.com,Chemistry,Active,A+
7,Jane Doe,student.3170@example.com,Chemistry,Active,A+
8,Jane Doe,student.8244@example.com,Chemistry,Active,A+
9,Jane Doe,student.8195@example.com,Chemistry,Active,A+
10,Jamisetti Simhadri,[email],cse,Pending,9.0
11,jamisetti simhadri,[email],cse,Active,9
12,jamisetti simhadri,[email],cse,Pending,9
13,Jane Doe,student.7005@example.com,Chemistry,Active,A+
14,Jane Doe,student.7500@example.com,Chemistry,Active,A+
15,Jane Doe,student.2461@example.com,Chemistry,Active,A+
16,Arjun Patel1,[email],AI & ML,Active,A+
17,jamisetti simhadri,[email],cse,Active,9
